cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 82 16] [Commit 82 80] Apply command: [ApplyMsg 80 Term 16]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 82 16] [Commit 82 81] Apply command: [ApplyMsg 81 Term 16]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 82 16] [Commit 82 82] Apply command: [ApplyMsg 82 Term 16]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 83 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 82 16 1], Success true
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 83 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 84 16] [Commit 82 82] Receive a Command! Append to [log 84 16]
[2020-12-30T16:33:52Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((84, 16))
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 84 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Receive a Command! Append to [log 85 16]
[2020-12-30T16:33:52Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((85, 16))
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 3]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 35]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 22]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 83 16 2]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 85 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 83 16 2], Success true
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 3]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 35]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 22]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 85 16 0]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 85 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 85 16 0], Success true
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 3]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 35]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 22]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 85 16 0]
[2020-12-30T16:33:52Z INFO  raft::raft] [Follower  4] [Term 16] [Log 85 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 85 16 0], Success true
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 3]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 35]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 22]
[2020-12-30T16:33:52Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 85 16 0]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  4] [Term 16] [Log 85 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 85 16 0], Success true
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 85 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Receive a Command! Append to [log 86 16]
[2020-12-30T16:33:53Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((86, 16))
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 4]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 36]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 23]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 85 16 1]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  4] [Term 16] [Log 86 16] [Commit 82 82] Handle append entries from [Node 3 16 82 - 85 16 1], Success true
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 86 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 87 16] [Commit 82 82] Receive a Command! Append to [log 87 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 87 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:53Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((87, 16))
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Receive a Command! Append to [log 88 16]
[2020-12-30T16:33:53Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((88, 16))
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 6]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 38]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 25]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 86 16 2]
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 19] [Log 63 16] [Commit 63 63] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 20] [Log 63 16] [Commit 63 63] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 20] [Log 63 16] [Commit 63 63] Send request vote to ALL Node, Args: [Node 2 20 63 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  0] [Term 16] [Log 82 16] [Commit 79 79] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 82 16] [Commit 79 79] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 82 16] [Commit 79 79] Send request vote to ALL Node, Args: [Node 0 17 82 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 16 82 - 82 16 6]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 16 82 - 50 1 38]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 16 82 - 63 16 25]
[2020-12-30T16:33:53Z INFO  raft::raft] [Leader    3] [Term 16] [Log 88 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 16 82 - 86 16 2]
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 82 16] [Commit 79 79] Handle append entries from [Node 3 16 82 - 82 16 6], Success false due to older term
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  3] [Term 17] [Log 88 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  3] [Term 17] [Log 88 16] [Commit 82 82] Handle request vote from [Node 0 17 82 16], Vote false due to already vote for 3
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  4] [Term 16] [Log 86 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 4] [Term 17] [Log 86 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 4] [Term 17] [Log 86 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 4 17 86 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 17] [Log 82 16] [Commit 79 79] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 18] [Log 82 16] [Commit 79 79] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 0] [Term 18] [Log 82 16] [Commit 79 79] Send request vote to ALL Node, Args: [Node 0 18 82 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  3] [Term 18] [Log 88 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  3] [Term 18] [Log 88 16] [Commit 82 82] Handle request vote from [Node 0 18 82 16], Vote false due to older log
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 20] [Log 63 16] [Commit 63 63] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 21] [Log 63 16] [Commit 63 63] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 2] [Term 21] [Log 63 16] [Commit 63 63] Send request vote to ALL Node, Args: [Node 2 21 63 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  3] [Term 18] [Log 88 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 3] [Term 19] [Log 88 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:53Z INFO  raft::raft] [Candidate 3] [Term 19] [Log 88 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 3 19 88 16]
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  0] [Term 19] [Log 82 16] [Commit 79 79] Become Follower
[2020-12-30T16:33:53Z INFO  raft::raft] [Follower  0] [Term 19] [Log 82 16] [Commit 79 79] Handle request vote from [Node 3 19 88 16], Vote true
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 4] [Term 17] [Log 86 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 4] [Term 18] [Log 86 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 4] [Term 18] [Log 86 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 4 18 86 16]
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  0] [Term 19] [Log 82 16] [Commit 79 79] Handle request vote from [Node 4 18 86 16], Vote false due to older term
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  4] [Term 19] [Log 86 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 3] [Term 19] [Log 88 16] [Commit 82 82] Handle request vote from [Node 4 18 86 16], Vote false due to older term
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  4] [Term 19] [Log 86 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 2] [Term 21] [Log 63 16] [Commit 63 63] loss Leader connection
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 2] [Term 22] [Log 63 16] [Commit 63 63] Become Candidate
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 2] [Term 22] [Log 63 16] [Commit 63 63] Send request vote to ALL Node, Args: [Node 2 22 63 16]
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 3] [Term 19] [Log 88 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 3] [Term 20] [Log 88 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 3] [Term 20] [Log 88 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 3 20 88 16]
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  0] [Term 20] [Log 82 16] [Commit 79 79] Become Follower
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  0] [Term 20] [Log 82 16] [Commit 79 79] Handle request vote from [Node 3 20 88 16], Vote true
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  0] [Term 20] [Log 82 16] [Commit 79 79] loss Leader connection
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 0] [Term 21] [Log 82 16] [Commit 79 79] Become Candidate
[2020-12-30T16:33:54Z INFO  raft::raft] [Candidate 0] [Term 21] [Log 82 16] [Commit 79 79] Send request vote to ALL Node, Args: [Node 0 21 82 16]
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  4] [Term 21] [Log 86 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  4] [Term 21] [Log 86 16] [Commit 82 82] Handle request vote from [Node 0 21 82 16], Vote false due to older log
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  3] [Term 21] [Log 88 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:54Z INFO  raft::raft] [Follower  3] [Term 21] [Log 88 16] [Commit 82 82] Handle request vote from [Node 0 21 82 16], Vote false due to older log
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 22] [Log 63 16] [Commit 63 63] loss Leader connection
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 23] [Log 63 16] [Commit 63 63] Become Candidate
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 2] [Term 23] [Log 63 16] [Commit 63 63] Send request vote to ALL Node, Args: [Node 2 23 63 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 21] [Log 86 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 4] [Term 22] [Log 86 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 4] [Term 22] [Log 86 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 4 22 86 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  3] [Term 22] [Log 88 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  3] [Term 22] [Log 88 16] [Commit 82 82] Handle request vote from [Node 4 22 86 16], Vote false due to older log
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 22] [Log 82 16] [Commit 79 79] Become Follower
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 22] [Log 82 16] [Commit 79 79] Handle request vote from [Node 4 22 86 16], Vote true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  3] [Term 22] [Log 88 16] [Commit 82 82] loss Leader connection
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 3] [Term 23] [Log 88 16] [Commit 82 82] Become Candidate
[2020-12-30T16:33:55Z INFO  raft::raft] [Candidate 3] [Term 23] [Log 88 16] [Commit 82 82] Send request vote to ALL Node, Args: [Node 3 23 88 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 86 16] [Commit 82 82] Become Follower
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 86 16] [Commit 82 82] Handle request vote from [Node 3 23 88 16], Vote true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 82 16] [Commit 79 79] Become Follower
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 82 16] [Commit 79 79] Handle request vote from [Node 3 23 88 16], Vote true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Become Leader
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 23 82 - 88 16 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 23 82 - 88 16 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 23 82 - 88 16 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 23 82 - 88 16 0]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 82 16] [Commit 79 79] Handle append entries from [Node 3 23 82 - 88 16 0], Success false due to log not match
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 86 16] [Commit 82 82] Handle append entries from [Node 3 23 82 - 88 16 0], Success false due to log not match
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 88 16] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 89 23] [Commit 82 82] Receive a Command! Append to [log 89 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((89, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 89 23] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Receive a Command! Append to [log 90 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((90, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 23 82 - 50 1 40]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Send Append Entries to Node 1 - [Node 3 23 82 - 88 16 2]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Send Append Entries to Node 2 - [Node 3 23 82 - 88 16 2]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Send Append Entries to Node 4 - [Node 3 23 82 - 50 1 40]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 90 23] [Commit 82 79] Handle append entries from [Node 3 23 82 - 50 1 40], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 90 23] [Commit 82 82] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 82 82] Receive a Command! Append to [log 91 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((91, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 90 23] [Commit 82 82] Handle append entries from [Node 3 23 82 - 50 1 40], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 90 23] [Commit 82 80] Apply command: [ApplyMsg 80 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 90 23] [Commit 82 81] Apply command: [ApplyMsg 81 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 90 23] [Commit 82 82] Apply command: [ApplyMsg 82 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 82 82] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 82 82] Send Append Entries to Node 0 - [Node 3 23 82 - 90 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 82 82] Update commit index: 90
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 82] Send Append Entries to Node 1 - [Node 3 23 90 - 88 16 3]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 82] Send Append Entries to Node 2 - [Node 3 23 90 - 88 16 3]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 82] Send Append Entries to Node 4 - [Node 3 23 90 - 90 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  0] [Term 23] [Log 91 23] [Commit 82 82] Handle append entries from [Node 3 23 82 - 90 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 82] Handle append entries from [Node 3 23 90 - 90 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 83] Apply command: [ApplyMsg 83 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 84] Apply command: [ApplyMsg 84 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 85] Apply command: [ApplyMsg 85 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 86] Apply command: [ApplyMsg 86 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 87] Apply command: [ApplyMsg 87 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 88] Apply command: [ApplyMsg 88 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 89] Apply command: [ApplyMsg 89 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 90] Apply command: [ApplyMsg 90 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 91 23] [Commit 90 90] Exexutor -- Receive command!
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 90 90] Receive a Command! Append to [log 92 23]
[2020-12-30T16:33:55Z INFO  raft::raft] Node 3 -- Start a Command, response with: Ok((92, 23))
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 90 90] Send append entries to ALL Node
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 83] Apply command: [ApplyMsg 83 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 84] Apply command: [ApplyMsg 84 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 90 90] Send Append Entries to Node 0 - [Node 3 23 90 - 91 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 85] Apply command: [ApplyMsg 85 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 86] Apply command: [ApplyMsg 86 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 87] Apply command: [ApplyMsg 87 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 90 90] Update commit index: 91
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 91 90] Send Append Entries to Node 1 - [Node 3 23 91 - 88 16 4]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 88] Apply command: [ApplyMsg 88 Term 16]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 91 90] Send Append Entries to Node 2 - [Node 3 23 91 - 88 16 4]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 89] Apply command: [ApplyMsg 89 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 91 90] Send Append Entries to Node 4 - [Node 3 23 91 - 91 23 1]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 91 23] [Commit 90 90] Apply command: [ApplyMsg 90 Term 23]
[2020-12-30T16:33:55Z INFO  raft::raft] [Follower  4] [Term 23] [Log 92 23] [Commit 91 90] Handle append entries from [Node 3 23 91 - 91 23 1], Success true
[2020-12-30T16:33:55Z INFO  raft::raft] [Leader    3] [Term 23] [Log 92 23] [Commit 91 90] Exexutor -- Receive command!
