cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 7] Apply command: [ApplyMsg 7 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 8] Apply command: [ApplyMsg 8 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 9] Apply command: [ApplyMsg 9 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 10] Apply command: [ApplyMsg 10 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 11] Apply command: [ApplyMsg 11 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 12] Apply command: [ApplyMsg 12 Term 1]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 13] Apply command: [ApplyMsg 13 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 14] Apply command: [ApplyMsg 14 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 15] Apply command: [ApplyMsg 15 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 16] Apply command: [ApplyMsg 16 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 17] Apply command: [ApplyMsg 17 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 18] Apply command: [ApplyMsg 18 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 19] Apply command: [ApplyMsg 19 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 20] Apply command: [ApplyMsg 20 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 21] Apply command: [ApplyMsg 21 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 22] Apply command: [ApplyMsg 22 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 23] Apply command: [ApplyMsg 23 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 24] Apply command: [ApplyMsg 24 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 25] Apply command: [ApplyMsg 25 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 26] Apply command: [ApplyMsg 26 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 27] Apply command: [ApplyMsg 27 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 28] Apply command: [ApplyMsg 28 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 29] Apply command: [ApplyMsg 29 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 30] Apply command: [ApplyMsg 30 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 31] Apply command: [ApplyMsg 31 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 32] Apply command: [ApplyMsg 32 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 33] Apply command: [ApplyMsg 33 Term 7]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 34] Apply command: [ApplyMsg 34 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 35] Apply command: [ApplyMsg 35 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 36] Apply command: [ApplyMsg 36 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 37] Apply command: [ApplyMsg 37 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 38] Apply command: [ApplyMsg 38 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 39] Apply command: [ApplyMsg 39 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 40] Apply command: [ApplyMsg 40 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 41] Apply command: [ApplyMsg 41 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 42] Apply command: [ApplyMsg 42 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 43] Apply command: [ApplyMsg 43 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 44] Apply command: [ApplyMsg 44 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 45] Apply command: [ApplyMsg 45 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 46] Apply command: [ApplyMsg 46 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 47] Apply command: [ApplyMsg 47 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 48] Apply command: [ApplyMsg 48 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 49] Apply command: [ApplyMsg 49 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 50] Apply command: [ApplyMsg 50 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 51] Apply command: [ApplyMsg 51 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 52] Apply command: [ApplyMsg 52 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 53] Apply command: [ApplyMsg 53 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 54] Apply command: [ApplyMsg 54 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 55] Apply command: [ApplyMsg 55 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 56] Apply command: [ApplyMsg 56 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 57] Apply command: [ApplyMsg 57 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 58] Apply command: [ApplyMsg 58 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 59] Apply command: [ApplyMsg 59 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 60] Apply command: [ApplyMsg 60 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 61] Apply command: [ApplyMsg 61 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 62] Apply command: [ApplyMsg 62 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 63] Apply command: [ApplyMsg 63 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 64] Apply command: [ApplyMsg 64 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 65] Apply command: [ApplyMsg 65 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 66] Apply command: [ApplyMsg 66 Term 11]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 67] Apply command: [ApplyMsg 67 Term 17]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 68] Apply command: [ApplyMsg 68 Term 17]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 69] Apply command: [ApplyMsg 69 Term 20]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 70 70] Apply command: [ApplyMsg 70 Term 21]
[2021-01-06T04:04:07Z INFO  raft::kvraft::client] [Client 301586 Seq 1] Get Success [Reply (Get "7": "x 3 0 y") to (301586-1)]
[2021-01-06T04:04:07Z INFO  raft::raft] [Leader    0] [Term 21] [Log 71 21] [Commit 71 71] Apply command: [ApplyMsg 71 Term 21]
[2021-01-06T04:04:07Z INFO  raft::kvraft::client] [Client 301633 Seq 1] Append Success [Reply (Append "14": "x 13 0 yx 14 0 yx 9 0 y") to (301633-1)]
[2021-01-06T04:04:08Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "8":"x 12 1 y") from (301616-3)]
[2021-01-06T04:04:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 72 21] [Commit 71 71] Receive a Command! Append to [log 72 21]
[2021-01-06T04:04:08Z INFO  raft::raft] [Leader    0] [Term 21] [Log 72 21] [Commit 72 72] Apply command: [ApplyMsg 72 Term 21]
[2021-01-06T04:04:08Z INFO  raft::kvraft::client] [Client 301616 Seq 3] Append Success [Reply (Append "8": "x 8 0 yx 2 0 yx 14 3 yx 12 1 y") to (301616-3)]
[2021-01-06T04:04:09Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 3 0 y") from (301634-1)]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 73 21] [Commit 72 72] Receive a Command! Append to [log 73 21]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 73 21] [Commit 73 73] Apply command: [ApplyMsg 73 Term 21]
[2021-01-06T04:04:09Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "6":"x 7 0 y") from (301606-1)]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 74 21] [Commit 73 73] Receive a Command! Append to [log 74 21]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 74 21] [Commit 74 74] Apply command: [ApplyMsg 74 Term 21]
[2021-01-06T04:04:09Z INFO  raft::kvraft::client] [Client 301606 Seq 1] Append Success [Reply (Append "6": "x 3 0 yx 1 2 y ... x 8 0 yx 7 0 y") to (301606-1)]
[2021-01-06T04:04:09Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "9":"x 10 0 y") from (301565-1)]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 75 21] [Commit 74 74] Receive a Command! Append to [log 75 21]
[2021-01-06T04:04:09Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "13":"") from (301622-5)]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 76 21] [Commit 75 74] Receive a Command! Append to [log 76 21]
[2021-01-06T04:04:09Z INFO  raft::raft] [Leader    0] [Term 21] [Log 76 21] [Commit 75 75] Apply command: [ApplyMsg 75 Term 21]
[2021-01-06T04:04:09Z INFO  raft::kvraft::client] [Client 301565 Seq 1] Append Success [Reply (Append "9": "x 10 0 yx 11 0 ... 14 2 yx 10 0 y") to (301565-1)]
[2021-01-06T04:04:10Z INFO  raft::raft] [Leader    0] [Term 21] [Log 76 21] [Commit 76 76] Apply command: [ApplyMsg 76 Term 21]
[2021-01-06T04:04:10Z INFO  raft::kvraft::client] [Client 301622 Seq 5] Get Success [Reply (Get "13": "x 5 0 y") to (301622-5)]
[2021-01-06T04:04:10Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "8":"x 14 3 y") from (301550-4)]
[2021-01-06T04:04:10Z INFO  raft::raft] [Leader    0] [Term 21] [Log 77 21] [Commit 76 76] Receive a Command! Append to [log 77 21]
[2021-01-06T04:04:10Z INFO  raft::raft] [Leader    0] [Term 21] [Log 77 21] [Commit 77 77] Apply command: [ApplyMsg 77 Term 21]
[2021-01-06T04:04:10Z INFO  raft::kvraft::client] [Client 301550 Seq 4] Append Success [Reply (Append "8": "x 8 0 yx 2 0 yx 14 3 yx 12 1 y") to (301550-4)]
[2021-01-06T04:04:12Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 3 0 y") from (301634-1)]
[2021-01-06T04:04:12Z INFO  raft::raft] [Leader    0] [Term 21] [Log 78 21] [Commit 77 77] Receive a Command! Append to [log 78 21]
[2021-01-06T04:04:13Z INFO  raft::raft] [Leader    0] [Term 21] [Log 78 21] [Commit 78 78] Apply command: [ApplyMsg 78 Term 21]
[2021-01-06T04:04:13Z INFO  raft::kvraft::client] [Client 301634 Seq 1] Append Success [Reply (Append "7": "x 3 0 y") to (301634-1)]
[2021-01-06T04:04:13Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Put "14":"x 0 0 y") from (301621-1)]
[2021-01-06T04:04:13Z INFO  raft::raft] [Leader    0] [Term 21] [Log 79 21] [Commit 78 78] Receive a Command! Append to [log 79 21]
[2021-01-06T04:04:13Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "5":"x 5 0 y") from (301632-1)]
[2021-01-06T04:04:13Z INFO  raft::raft] [Leader    0] [Term 21] [Log 80 21] [Commit 78 78] Receive a Command! Append to [log 80 21]
[2021-01-06T04:04:13Z INFO  raft::raft] [Leader    0] [Term 21] [Log 80 21] [Commit 80 79] Apply command: [ApplyMsg 79 Term 21]
[2021-01-06T04:04:13Z INFO  raft::raft] [Leader    0] [Term 21] [Log 80 21] [Commit 80 80] Apply command: [ApplyMsg 80 Term 21]
[2021-01-06T04:04:13Z INFO  raft::kvraft::client] [Client 301632 Seq 1] Append Success [Reply (Append "5": "x 4 0 yx 14 0  ... x 6 0 yx 5 0 y") to (301632-1)]
[2021-01-06T04:04:14Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 4 0 y") from (301596-1)]
[2021-01-06T04:04:14Z INFO  raft::raft] [Leader    0] [Term 21] [Log 81 21] [Commit 80 80] Receive a Command! Append to [log 81 21]
[2021-01-06T04:04:14Z INFO  raft::raft] [Leader    0] [Term 21] [Log 81 21] [Commit 81 81] Apply command: [ApplyMsg 81 Term 21]
[2021-01-06T04:04:14Z INFO  raft::kvraft::client] [Client 301596 Seq 1] Append Success [Reply (Append "7": "x 3 0 yx 4 0 y") to (301596-1)]
[2021-01-06T04:04:16Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "6":"x 8 0 y") from (301592-1)]
[2021-01-06T04:04:16Z INFO  raft::raft] [Leader    0] [Term 21] [Log 82 21] [Commit 81 81] Receive a Command! Append to [log 82 21]
[2021-01-06T04:04:16Z INFO  raft::raft] [Leader    0] [Term 21] [Log 82 21] [Commit 82 82] Apply command: [ApplyMsg 82 Term 21]
[2021-01-06T04:04:16Z INFO  raft::kvraft::client] [Client 301592 Seq 1] Append Success [Reply (Append "6": "x 3 0 yx 1 2 y ... x 8 0 yx 7 0 y") to (301592-1)]
[2021-01-06T04:04:21Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Put "14":"x 0 0 y") from (301621-1)]
[2021-01-06T04:04:21Z INFO  raft::raft] [Leader    0] [Term 21] [Log 83 21] [Commit 82 82] Receive a Command! Append to [log 83 21]
[2021-01-06T04:04:21Z INFO  raft::raft] [Leader    0] [Term 21] [Log 83 21] [Commit 83 83] Apply command: [ApplyMsg 83 Term 21]
[2021-01-06T04:04:21Z INFO  raft::kvraft::client] [Client 301621 Seq 1] Put Success [Reply (Put "14": "x 0 0 y") to (301621-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "12":"") from (301602-6)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 84 21] [Commit 83 83] Receive a Command! Append to [log 84 21]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 84 21] [Commit 84 84] Apply command: [ApplyMsg 84 Term 21]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301602 Seq 6] Get Success [Reply (Get "12": "x 14 1 y") to (301602-6)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301743 Seq 1] Get Request [Request (Get "10":"") from (301743-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301802 Seq 1] Append Request [Request (Append "2":"x 2 0 y") from (301802-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301753 Seq 1] Get Request [Request (Get "11":"") from (301753-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301760 Seq 1] Append Request [Request (Append "6":"x 3 0 y") from (301760-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301776 Seq 1] Get Request [Request (Get "3":"") from (301776-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301790 Seq 1] Get Request [Request (Get "5":"") from (301790-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301794 Seq 1] Append Request [Request (Append "13":"x 14 0 y") from (301794-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301795 Seq 1] Append Request [Request (Append "10":"x 0 0 y") from (301795-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301797 Seq 1] Append Request [Request (Append "0":"x 9 0 y") from (301797-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301799 Seq 1] Append Request [Request (Append "1":"x 13 0 y") from (301799-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301746 Seq 1] Get Request [Request (Get "13":"") from (301746-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301803 Seq 1] Append Request [Request (Append "4":"x 10 0 y") from (301803-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301766 Seq 1] Append Request [Request (Append "14":"x 8 0 y") from (301766-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301778 Seq 1] Get Request [Request (Get "4":"") from (301778-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::client] [Client 301787 Seq 1] Append Request [Request (Append "11":"x 11 0 y") from (301787-1)]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "2":"x 2 0 y") from (301802-1)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 85 21] [Commit 84 84] Receive a Command! Append to [log 85 21]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "5":"") from (301790-1)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 86 21] [Commit 84 84] Receive a Command! Append to [log 86 21]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "11":"") from (301753-1)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 87 21] [Commit 84 84] Receive a Command! Append to [log 87 21]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "13":"x 14 0 y") from (301794-1)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 88 21] [Commit 84 84] Receive a Command! Append to [log 88 21]
[2021-01-06T04:04:27Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "4":"x 10 0 y") from (301803-1)]
[2021-01-06T04:04:27Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 84 84] Receive a Command! Append to [log 89 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 89 85] Apply command: [ApplyMsg 85 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 89 86] Apply command: [ApplyMsg 86 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 89 87] Apply command: [ApplyMsg 87 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 89 88] Apply command: [ApplyMsg 88 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 89 21] [Commit 89 89] Apply command: [ApplyMsg 89 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301794 Seq 1] Append Success [Reply (Append "13": "x 5 0 yx 14 0 y") to (301794-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301794 Seq 2] Get Request [Request (Get "12":"") from (301794-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 1] Append Success [Reply (Append "4": "x 1 1 yx 10 0 y") to (301803-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 2] Append Request [Request (Append "12":"x 10 1 y") from (301803-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 1] Append Success [Reply (Append "2": "x 10 1 yx 2 0 y") to (301802-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 2] Append Request [Request (Append "7":"x 2 1 y") from (301802-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 1] Get Success [Reply (Get "5": "x 4 0 yx 14 0  ... x 6 0 yx 5 0 y") to (301790-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 2] Get Request [Request (Get "5":"") from (301790-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301753 Seq 1] Get Success [Reply (Get "11": "x 6 0 y") to (301753-1)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301753 Seq 2] Get Request [Request (Get "0":"") from (301753-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "0":"") from (301753-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 90 21] [Commit 89 89] Receive a Command! Append to [log 90 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "12":"x 10 1 y") from (301803-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 91 21] [Commit 89 89] Receive a Command! Append to [log 91 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "5":"") from (301790-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 92 21] [Commit 89 89] Receive a Command! Append to [log 92 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "12":"") from (301794-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 93 21] [Commit 89 89] Receive a Command! Append to [log 93 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "7":"x 2 1 y") from (301802-2)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 94 21] [Commit 89 89] Receive a Command! Append to [log 94 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 94 21] [Commit 91 90] Apply command: [ApplyMsg 90 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 94 21] [Commit 91 91] Apply command: [ApplyMsg 91 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 2] Append Success [Reply (Append "12": "x 14 1 yx 10 1 y") to (301803-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301803 Seq 3] Append Request [Request (Append "1":"x 10 2 y") from (301803-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "1":"x 10 2 y") from (301803-3)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 95 21] [Commit 94 91] Receive a Command! Append to [log 95 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "6":"x 3 0 y") from (301760-1)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 96 21] [Commit 94 91] Receive a Command! Append to [log 96 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Get "3":"") from (301776-1)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 97 21] [Commit 94 91] Receive a Command! Append to [log 97 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "14":"x 8 0 y") from (301766-1)]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 98 21] [Commit 94 91] Receive a Command! Append to [log 98 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 98 21] [Commit 94 92] Apply command: [ApplyMsg 92 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 98 21] [Commit 94 93] Apply command: [ApplyMsg 93 Term 21]
[2021-01-06T04:04:28Z INFO  raft::raft] [Leader    0] [Term 21] [Log 98 21] [Commit 94 94] Apply command: [ApplyMsg 94 Term 21]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 2] Get Success [Reply (Get "5": "x 4 0 yx 14 0  ... x 6 0 yx 5 0 y") to (301790-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301790 Seq 3] Append Request [Request (Append "4":"x 4 0 y") from (301790-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 2] Append Success [Reply (Append "7": "x 3 0 yx 4 0 yx 2 1 y") to (301802-2)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::client] [Client 301802 Seq 3] Append Request [Request (Append "0":"x 2 2 y") from (301802-3)]
[2021-01-06T04:04:28Z INFO  raft::kvraft::server] [Leader 0] recv [Request (Append "4":"x 4 0 y") from (301790-3)]
